Age,Gender,Person Type,DUI,Speeding,Count
0,Female,Passenger,False,False,1
0,Male,Pedestrian,False,False,1
0,Unknown,Passenger,False,False,2
1,Female,Pedestrian,False,False,1
1,Male,Pedestrian,False,False,1
1,Unknown,Passenger,False,False,6
10,Female,Driver,False,False,1
10,Unknown,Passenger,False,False,1
100,Male,Driver,False,False,1
11,Female,Pedestrian,False,False,1
11,Male,Driver,False,False,1
11,Male,Driver,False,True,1
11,Unknown,Passenger,False,False,1
12,Female,Pedestrian,False,False,1
12,Male,Driver,False,False,2
12,Male,Pedestrian,False,False,2
12,Unknown,Passenger,False,False,4
13,Male,Driver,False,False,1
13,Male,Driver,False,True,1
13,Male,Passenger,False,False,1
13,Unknown,Passenger,False,False,3
14,Female,Passenger,False,False,1
14,Male,Bicyclist,False,False,1
14,Male,Driver,False,False,5
14,Male,Pedestrian,False,False,5
14,Unknown,Passenger,False,False,4
15,Female,Passenger,False,False,1
15,Female,Pedestrian,False,False,2
15,Male,Driver,False,False,4
15,Male,Driver,False,True,2
15,Male,Pedestrian,False,False,2
15,Unknown,Passenger,False,False,15
16,Female,Driver,False,False,1
16,Female,Driver,False,True,4
16,Female,Driver,True,False,1
16,Female,Pedestrian,False,False,2
16,Male,Driver,False,False,11
16,Male,Driver,False,True,4
16,Male,Driver,True,False,1
16,Male,Passenger,False,False,1
16,Male,Pedestrian,False,False,2
16,Unknown,Passenger,False,False,25
17,Female,Driver,False,False,5
17,Female,Driver,False,True,6
17,Female,Driver,True,False,1
17,Female,Pedestrian,False,False,1
17,Male,Driver,False,False,10
17,Male,Driver,False,True,11
17,Male,Driver,True,False,8
17,Male,Driver,True,True,1
17,Male,Passenger,False,False,2
17,Male,Pedestrian,False,False,5
17,Unknown,Passenger,False,False,18
18,Female,Driver,False,False,7
18,Female,Driver,False,True,1
18,Female,Driver,True,False,4
18,Female,Passenger,False,False,3
18,Female,Pedestrian,False,False,4
18,Male,Driver,False,False,25
18,Male,Driver,False,True,16
18,Male,Driver,True,False,15
18,Male,Passenger,False,False,4
18,Male,Pedestrian,False,False,6
18,Unknown,Passenger,False,False,34
19,Female,Driver,False,False,9
19,Female,Driver,False,True,4
19,Female,Driver,True,False,3
19,Female,Passenger,False,False,4
19,Female,Pedestrian,False,False,2
19,Female,Pedestrian,True,False,1
19,Male,Driver,False,False,20
19,Male,Driver,False,True,17
19,Male,Driver,True,False,20
19,Male,Driver,True,True,3
19,Male,Passenger,False,False,4
19,Male,Pedestrian,False,False,7
19,Unknown,Passenger,False,False,28
2,Female,Pedestrian,False,False,1
2,Male,Pedestrian,False,False,2
2,Unknown,Passenger,False,False,2
20,Female,Driver,False,False,6
20,Female,Driver,False,True,5
20,Female,Driver,True,False,4
20,Female,Driver,True,True,2
20,Female,Passenger,False,False,2
20,Female,Pedestrian,False,False,4
20,Male,Bicyclist,False,False,1
20,Male,Driver,False,False,25
20,Male,Driver,False,True,15
20,Male,Driver,True,False,19
20,Male,Driver,True,True,1
20,Male,Passenger,False,False,9
20,Male,Pedestrian,False,False,11
20,Male,Pedestrian,True,False,2
20,Unknown,Passenger,False,False,24
21,Female,Driver,False,False,8
21,Female,Driver,True,False,10
21,Female,Passenger,False,False,1
21,Female,Pedestrian,False,False,4
21,Male,Driver,False,False,33
21,Male,Driver,False,True,16
21,Male,Driver,True,False,32
21,Male,Driver,True,True,2
21,Male,Passenger,False,False,3
21,Male,Pedestrian,False,False,12
21,Unknown,Passenger,False,False,41
22,Female,Driver,False,False,6
22,Female,Driver,False,True,1
22,Female,Driver,True,False,7
22,Female,Driver,True,True,1
22,Female,Passenger,False,False,5
22,Female,Pedestrian,False,False,3
22,Male,Driver,False,False,30
22,Male,Driver,False,True,20
22,Male,Driver,True,False,45
22,Male,Driver,True,True,2
22,Male,Passenger,False,False,3
22,Male,Pedestrian,False,False,2
22,Unknown,Passenger,False,False,25
23,Female,Driver,False,False,7
23,Female,Driver,False,True,3
23,Female,Driver,True,False,7
23,Female,Passenger,False,False,2
23,Female,Pedestrian,False,False,8
23,Male,Driver,False,False,25
23,Male,Driver,False,True,13
23,Male,Driver,True,False,25
23,Male,Driver,True,True,3
23,Male,Passenger,False,False,1
23,Male,Pedestrian,False,False,5
23,Unknown,Passenger,False,False,25
24,Female,Driver,False,False,8
24,Female,Driver,False,True,4
24,Female,Driver,True,False,9
24,Female,Driver,True,True,2
24,Female,Passenger,False,False,3
24,Female,Pedestrian,False,False,1
24,Male,Driver,False,False,34
24,Male,Driver,False,True,11
24,Male,Driver,True,False,27
24,Male,Driver,True,True,3
24,Male,Passenger,False,False,1
24,Male,Pedestrian,False,False,7
24,Male,Pedestrian,True,False,1
24,Unknown,Passenger,False,False,18
25,Female,Driver,False,False,5
25,Female,Driver,False,True,1
25,Female,Driver,True,False,5
25,Female,Passenger,False,False,4
25,Female,Pedestrian,False,False,1
25,Male,Driver,False,False,22
25,Male,Driver,False,True,12
25,Male,Driver,True,False,19
25,Male,Driver,True,True,6
25,Male,Passenger,False,False,2
25,Male,Pedestrian,False,False,7
25,Unknown,Passenger,False,False,19
26,Female,Driver,False,False,5
26,Female,Driver,False,True,2
26,Female,Driver,True,False,5
26,Female,Passenger,False,False,1
26,Female,Pedestrian,False,False,2
26,Male,Driver,False,False,25
26,Male,Driver,False,True,15
26,Male,Driver,True,False,26
26,Male,Driver,True,True,1
26,Male,Passenger,False,False,3
26,Male,Pedestrian,False,False,2
26,Male,Pedestrian,True,False,1
26,Unknown,Passenger,False,False,15
27,Female,Driver,False,False,6
27,Female,Driver,False,True,1
27,Female,Driver,True,False,6
27,Female,Passenger,False,False,2
27,Female,Pedestrian,False,False,1
27,Male,Driver,False,False,25
27,Male,Driver,False,True,8
27,Male,Driver,True,False,17
27,Male,Driver,True,True,5
27,Male,Pedestrian,False,False,3
27,Unknown,Passenger,False,False,7
28,Female,Driver,False,False,6
28,Female,Driver,False,True,3
28,Female,Driver,True,False,4
28,Female,Pedestrian,False,False,2
28,Male,Driver,False,False,17
28,Male,Driver,False,True,10
28,Male,Driver,True,False,23
28,Male,Driver,True,True,4
28,Male,Passenger,False,False,4
28,Male,Pedestrian,False,False,3
28,Unknown,Passenger,False,False,8
29,Female,Driver,False,False,8
29,Female,Driver,True,False,5
29,Female,Passenger,False,False,1
29,Female,Pedestrian,False,False,1
29,Male,Driver,False,False,18
29,Male,Driver,False,True,13
29,Male,Driver,True,False,22
29,Male,Passenger,False,False,2
29,Male,Pedestrian,False,False,4
29,Unknown,Passenger,False,False,9
3,Male,Pedestrian,False,False,4
3,Unknown,Passenger,False,False,1
30,Female,Driver,False,False,6
30,Female,Driver,False,True,3
30,Female,Driver,True,False,4
30,Female,Pedestrian,False,False,1
30,Male,Driver,False,False,18
30,Male,Driver,False,True,9
30,Male,Driver,True,False,6
30,Male,Passenger,False,False,1
30,Male,Pedestrian,False,False,3
30,Unknown,Passenger,False,False,6
31,Female,Driver,False,False,4
31,Female,Driver,False,True,2
31,Female,Driver,True,False,2
31,Female,Passenger,False,False,1
31,Female,Pedestrian,False,False,4
31,Female,Pedestrian,True,False,1
